Identifiant;Active (0/1);Nom;Cat�gories (x,y,z...);Prix HT;ID r�gles de taxes;Prix d'achat;En soldes (0/1);Montant de r�duction;Pourcentage de r�duction;R�duction de (aaaa-mm-jj);R�duction �� (aaaa-mm-jj);R�f�rence;R�f�rence fournisseur;Fournisseur;Fabricant;EAN13;UPC;Eco taxe;Largeur (cm);Hauteur (cm);Profondeur (cm);Poids (kg);Quantit�;Quantit� minimale;Visibilit�;Frais de port suppl�mentaire;Unit�;Ratio de prix unitaire;Description courte (html);Description (html);Tags (x,y,z...);Balise de titre;M�ta mots-cl�s;M�ta description;URL simplifi�e;"Texte ""En stock""";"Texte ""En commande"" (si autoris�)";Disponible � la commande (0 = Non, 1 = Oui);Date de disponibilit� du produit;Date d'ajout d'un produit;Afficher le prix (0 = Non, 1 = Oui);URLs des images (x,y,z...);Supprimer les images existantes (0 = non, 1 = oui);Caract�ristique(Nom:Valeur);Disponible en ligne uniquement (0 = Non, 1 = Oui);Etat;Personnalisable (0 = Non, 1 = Oui);Fichiers t�l�chargeables (0 = Non, 1 = Oui);Champs text (0 = Non, 1 = Oui);Si rupture de stock;Gestion des stocks avanc�e;ID ou nom de la boutique
2429905;0;Diffuseur de parfum � tiges150ml, rhum tabac;15,14,3;21;1;;0;;;;;2429905;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-rhum-tabac ;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Rhum tabac;0;;0;0;0;0;0;1
2429910;0;Diffuseur de parfum � tiges150ml, vanille �pic�e;15,14,3;21;1;;0;;;;;2429910;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-vanille-epicee;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Vanille �pic�e;0;;0;0;0;0;0;1
2429915;0;Diffuseur de parfum � tiges150ml, moka tonka;15,14,3;21;1;;0;;;;;2429915;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-moka-tonka;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Moka tonka;0;;0;0;0;0;0;1
2429920;0;Diffuseur de parfum � tiges150ml, c�dre cachemire;15,14,3;21;1;;0;;;;;2429920;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-cedre-cachemire;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:C�dre cachemire;0;;0;0;0;0;0;1
2429925;0;Diffuseur de parfum � tiges150ml, teck tanaka;15,14,3;21;1;;0;;;;;2429925;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-teck-tanaka;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Teck tanaka;0;;0;0;0;0;0;1
2429930;0;Diffuseur de parfum � tiges150ml, cuir weng�;15,14,3;21;1;;0;;;;;2429930;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;diffuseur-de-parfum-a-tiges-150ml-cuir-wenge;;;1;;31/05/2016;1;;;Hauteur:130,Diam�tre:70,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Cuir weng�;0;;0;0;0;0;0;1
2429931;0;Recharge diffuseur de parfum 150ml, rhum tabac;15,14,3;5;1;;0;;;;;2429931;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;recharge-diffuseur-de-parfum-150ml-rhum-tabac;;;1;;31/05/2016;1;;;Hauteur:138,Diam�tre:43,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Rhum tabac;0;;0;0;0;0;0;1
2429932;0;Recharge diffuseur de parfum 150ml, vanille �pic�e;15,14,3;5;1;;0;;;;;2429932;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;recharge-diffuseur-de-parfum-150ml-vanille-epicee;;;1;;31/05/2016;1;;;Hauteur:138,Diam�tre:43,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Vanille �pic�e;0;;0;0;0;0;0;1
2429933;0;Recharge diffuseur de parfum 150ml, moka tonka;15,14,3;5;1;;0;;;;;2429933;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;recharge-diffuseur-de-parfum-150ml-moka-tonka;;;1;;31/05/2016;1;;;Hauteur:138,Diam�tre:43,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:Moka tonka;0;;0;0;0;0;0;1
2429934;0;Recharge diffuseur de parfum 150ml, c�dre cachemire;15,14,3;5;1;;0;;;;;2429934;;;;3,02367E+12;;0;;;;;10;1;;;;;;;;;;;recharge-diffuseur-de-parfum-150ml-cedre-cachemire;;;1;;31/05/2016;1;;;Hauteur:138,Diam�tre:43,Dur�e de combustion:6 semaines,Collection:Lounge Spirit,Parfum:C�dre cachemire;0;;0;0;0;0;0;1
